point_id,farm_name,latitude,longitude,date,doy,days_since_rain,elevation_m,slope_deg,aspect_deg,twi,B4_red,B8_nir,B11_swir,B12_swir2,ndvi,ndwi,savi,dist_to_dam_km,dist_to_river_km,vwc_percent
9,FARM C,-17.34081,30.04431,2024-12-05,340,12,1241.7,9.33,331.5,9.06,0.07289,0.27825,0.17257,0.14275,0.58482,0.23442,0.3619,2.562,1.184,12.8
10,FARM C,-17.33922,30.0476,2024-12-05,340,9,1146.5,11.66,59.6,6.31,0.0757,0.32893,0.15606,0.11355,0.62582,0.35643,0.41989,2.562,1.184,15.63
11,FARM C,-17.33963,30.046,2024-12-05,340,4,1206.5,6.01,102.5,9.88,0.06281,0.40212,0.16595,0.1105,0.7298,0.41575,0.52746,2.562,1.184,25.28
12,FARM C,-17.3384,30.04912,2024-12-05,340,3,1066.5,1.73,55.3,5.62,0.06393,0.33883,0.16317,0.11772,0.68254,0.34991,0.45677,2.562,1.184,16.9
13,FARM D,-17.32688,30.03518,2024-12-05,340,10,1147.3,0.17,41.6,9.56,0.06299,0.31853,0.17223,0.12085,0.66978,0.2981,0.43482,1.514,0.606,16.22
14,FARM D,-17.32853,30.03438,2024-12-05,340,4,1148.1,2.76,7.6,10.89,0.06076,0.36114,0.13921,0.12708,0.71198,0.44354,0.48874,1.514,0.606,26.79
15,FARM D,-17.33019,30.03777,2024-12-05,340,3,1237.6,1.58,19.9,5.06,0.04941,0.29812,0.16629,0.12476,0.71566,0.28386,0.44018,1.514,0.606,17.07
16,FARM D,-17.32705,30.03928,2024-12-05,340,13,1164.3,8.13,62.9,8.92,0.08185,0.24572,0.18627,0.15398,0.50028,0.13762,0.29703,1.514,0.606,9.84
17,FARM E,-17.33185,30.0296,2024-12-05,340,6,1144.7,1.46,19.2,4.76,0.06686,0.29807,0.16133,0.12715,0.63357,0.29765,0.40098,0.765,0.442,12.63
18,FARM E,-17.3311,30.02865,2024-12-05,340,0,1103.4,6.08,212.8,9.81,0.06642,0.42001,0.15788,0.09741,0.7269,0.45359,0.53768,0.765,0.442,35.35
19,FARM E,-17.33287,30.03015,2024-12-05,340,6,1116.3,8.33,245.1,4.68,0.06232,0.35847,0.16314,0.15639,0.7038,0.37446,0.48244,0.765,0.442,21.17
20,FARM E,-17.33237,30.03116,2024-12-05,340,6,1154.1,6.97,141.7,11.49,0.05303,0.40256,0.1413,0.10417,0.76719,0.48037,0.54865,0.765,0.442,26.64
21,FARM F,-17.34976,30.037,2024-12-05,340,12,1137.8,2.4,114.5,5.1,0.0728,0.30213,0.18159,0.14007,0.61166,0.24919,0.39316,2.079,1.315,9.31
22,FARM F,-17.34824,30.034,2024-12-05,340,9,1054.3,9.65,181.6,11.67,0.04831,0.36456,0.14478,0.10232,0.76599,0.43151,0.51966,2.079,1.315,20.25
23,FARM F,-17.34748,30.03684,2024-12-05,340,2,1215.3,8.58,315.0,10.41,0.05845,0.37503,0.15691,0.09223,0.73033,0.41005,0.50871,2.079,1.315,27.78
24,FARM F,-17.35005,30.03386,2024-12-05,340,2,1229.2,8.87,306.4,8.75,0.05553,0.37279,0.15469,0.10079,0.74073,0.41346,0.51265,2.079,1.315,24.74
25,FARM G,-17.34554,30.04007,2024-12-05,340,8,1078.0,1.57,15.7,10.26,0.06392,0.31583,0.12915,0.11875,0.66338,0.41952,0.42953,2.395,1.56,20.73
26,FARM G,-17.34838,30.03929,2024-12-05,340,0,1160.8,1.49,65.3,10.36,0.05516,0.39953,0.14335,0.11634,0.75738,0.47191,0.54108,2.395,1.56,30.02
27,FARM G,-17.34492,30.04317,2024-12-05,340,4,1071.7,11.13,85.2,11.57,0.05239,0.34212,0.15874,0.13074,0.73442,0.36613,0.48585,2.395,1.56,22.8
28,FARM G,-17.34541,30.04385,2024-12-05,340,1,1184.4,4.77,89.8,6.03,0.04184,0.32936,0.14213,0.10928,0.77458,0.3971,0.49504,2.395,1.56,22.69
29,FARM H,-17.30945,29.99639,2024-12-05,340,0,1106.2,3.61,205.6,8.72,0.0585,0.38006,0.16122,0.101,0.73321,0.40429,0.51391,4.053,1.024,27.26
30,FARM H,-17.31145,29.99354,2024-12-05,340,12,1181.9,5.86,149.9,4.76,0.07983,0.24429,0.19585,0.14373,0.5074,0.11006,0.29933,4.053,1.024,5.0
31,FARM H,-17.30814,29.99578,2024-12-05,340,1,1195.4,7.95,17.7,8.93,0.07127,0.37152,0.17732,0.10711,0.67807,0.35383,0.47769,4.053,1.024,26.79
32,FARM H,-17.30878,29.99762,2024-12-05,340,0,1203.7,11.47,134.5,5.37,0.06405,0.33164,0.14746,0.12382,0.67625,0.38443,0.44812,4.053,1.024,20.63
33,FARM I,-17.30543,29.98808,2024-12-05,340,13,1071.5,3.44,188.6,8.52,0.06677,0.32132,0.19673,0.15176,0.65591,0.2405,0.42994,4.924,0.69,10.32
34,FARM I,-17.3059,29.98653,2024-12-05,340,2,1233.2,11.1,36.6,8.58,0.06946,0.34643,0.14161,0.09938,0.66596,0.41966,0.4536,4.924,0.69,26.81
35,FARM I,-17.30919,29.98736,2024-12-05,340,11,1096.0,0.3,300.0,7.73,0.06658,0.30196,0.20612,0.13138,0.63866,0.18863,0.4065,4.924,0.69,11.06
36,FARM I,-17.30805,29.98718,2024-12-05,340,0,1057.5,6.66,18.7,8.18,0.05496,0.39643,0.14212,0.1119,0.75651,0.47221,0.53839,4.924,0.69,28.98
37,FARM J,-17.29706,29.98933,2024-12-05,340,2,1161.0,7.61,332.9,10.11,0.06897,0.40752,0.14831,0.09079,0.71052,0.46635,0.52006,5.261,1.065,30.27
38,FARM J,-17.3012,29.98957,2024-12-05,340,1,1124.2,1.27,35.7,10.39,0.06485,0.40905,0.14648,0.11812,0.72633,0.47264,0.53014,5.261,1.065,28.35
39,FARM J,-17.29997,29.99155,2024-12-05,340,9,1216.0,1.68,303.7,7.94,0.0775,0.33145,0.1644,0.13133,0.621,0.33691,0.4191,5.261,1.065,15.13
40,FARM J,-17.2986,29.99219,2024-12-05,340,8,1211.7,5.03,325.0,8.8,0.07714,0.21403,0.15935,0.14432,0.47013,0.14647,0.25954,5.261,1.065,7.4
41,FARM K,-17.30251,29.9941,2024-12-05,340,6,1113.4,11.59,352.6,11.45,0.05141,0.35634,0.17233,0.10802,0.74785,0.34807,0.50388,4.646,0.819,24.12
42,FARM K,-17.30195,29.9932,2024-12-05,340,3,1240.6,7.15,288.7,4.96,0.05909,0.38877,0.17201,0.11239,0.73613,0.38654,0.52173,4.646,0.819,26.12
43,FARM K,-17.30491,29.99291,2024-12-05,340,1,1108.2,11.2,280.6,4.94,0.06363,0.34609,0.14081,0.11789,0.68939,0.42162,0.46573,4.646,0.819,19.36
44,FARM K,-17.30229,29.99431,2024-12-05,340,7,1153.0,9.65,231.3,4.7,0.07871,0.30499,0.17404,0.13244,0.58974,0.27336,0.38409,4.646,0.819,10.86
45,FARM L,-17.30494,29.9992,2024-12-05,340,3,1101.2,5.61,280.4,9.26,0.06448,0.35787,0.13323,0.1249,0.69467,0.45741,0.47714,4.272,0.356,25.57
46,FARM L,-17.30498,29.99991,2024-12-05,340,8,1237.2,9.42,48.4,7.35,0.05757,0.32822,0.17921,0.11083,0.70155,0.29365,0.45832,4.272,0.356,13.87
47,FARM L,-17.30391,29.99876,2024-12-05,340,9,1082.9,0.21,193.0,10.19,0.07172,0.34603,0.17406,0.10658,0.65665,0.33066,0.44835,4.272,0.356,17.71
48,FARM L,-17.30443,29.99967,2024-12-05,340,11,1059.0,1.31,185.1,9.37,0.06636,0.31047,0.18501,0.14671,0.6478,0.2532,0.4176,4.272,0.356,14.02
49,FARM M,-17.29909,29.9953,2024-12-05,340,6,1137.0,9.95,308.7,6.67,0.07264,0.35958,0.16058,0.12567,0.66389,0.38256,0.46171,4.86,0.642,22.35
50,FARM M,-17.30036,29.99986,2024-12-05,340,0,1248.5,9.56,166.6,11.19,0.05564,0.42525,0.1356,0.09361,0.76859,0.51646,0.56522,4.86,0.642,31.76
51,FARM M,-17.29624,29.99849,2024-12-05,340,3,1228.3,2.79,138.6,10.1,0.0656,0.37178,0.15641,0.12152,0.70005,0.40775,0.48997,4.86,0.642,24.34
52,FARM M,-17.29959,29.9999,2024-12-05,340,11,1199.7,6.37,230.2,6.16,0.07986,0.29628,0.166,0.1557,0.57538,0.28183,0.37053,4.86,0.642,7.74
53,FARM N,-17.29313,30.02101,2024-12-05,340,7,1228.2,7.27,95.9,6.91,0.05574,0.29794,0.15715,0.12997,0.68478,0.30937,0.42556,4.388,1.913,13.77
54,FARM N,-17.29511,30.01833,2024-12-05,340,8,1228.7,10.41,50.3,6.52,0.06733,0.32475,0.18016,0.13509,0.65656,0.28638,0.43285,4.388,1.913,12.47
55,FARM N,-17.29724,30.02213,2024-12-05,340,6,1153.8,7.24,172.0,5.26,0.07212,0.28792,0.1625,0.09981,0.5994,0.27846,0.37639,4.388,1.913,16.02
56,FARM N,-17.29507,30.01791,2024-12-05,340,2,1113.2,4.95,150.1,5.18,0.06332,0.37492,0.17621,0.12123,0.71102,0.36054,0.49816,4.388,1.913,20.8
57,FARM O,-17.28897,30.01796,2024-12-05,340,12,1204.4,4.49,83.7,11.49,0.07456,0.29768,0.17668,0.14436,0.59939,0.25507,0.3837,5.183,1.66,11.65
58,FARM O,-17.28971,30.01955,2024-12-05,340,10,1182.3,5.11,132.3,7.5,0.07869,0.31201,0.16629,0.14715,0.59718,0.30466,0.39293,5.183,1.66,9.69
59,FARM O,-17.28637,30.01876,2024-12-05,340,13,1124.7,7.82,131.9,7.07,0.07407,0.27694,0.17024,0.13089,0.57799,0.23862,0.35759,5.183,1.66,8.44
60,FARM O,-17.28825,30.01824,2024-12-05,340,11,1068.9,10.41,117.9,9.84,0.06092,0.33023,0.15278,0.12611,0.68851,0.36737,0.4533,5.183,1.66,14.29
61,FARM P,-17.28815,30.00687,2024-12-05,340,4,1199.4,5.45,136.6,8.42,0.08173,0.33387,0.17751,0.11837,0.60668,0.30576,0.41307,5.402,0.561,22.28
62,FARM P,-17.29007,30.00597,2024-12-05,340,3,1102.5,2.97,246.9,11.49,0.05825,0.40073,0.14096,0.1249,0.74616,0.47955,0.53568,5.402,0.561,28.37
63,FARM P,-17.29024,30.00627,2024-12-05,340,3,1237.4,2.84,106.9,10.24,0.06964,0.35845,0.15056,0.10074,0.67463,0.40842,0.46677,5.402,0.561,24.27
64,FARM P,-17.28913,30.00492,2024-12-05,340,12,1098.2,8.95,341.6,7.83,0.08307,0.30152,0.17582,0.12071,0.568,0.26333,0.37042,5.402,0.561,10.61
1,FARM A,-17.33625,30.02948,2024-12-25,360,1,1070.7,1.47,294.0,11.33,0.03812,0.47092,0.0969,0.07839,0.85024,0.65868,0.64339,0.752,0.992,41.38
2,FARM A,-17.33579,30.03088,2024-12-25,360,5,1167.5,9.97,37.9,7.85,0.05988,0.44751,0.12882,0.08585,0.76397,0.55296,0.57718,0.752,0.992,33.55
3,FARM A,-17.33991,30.03238,2024-12-25,360,6,1084.1,1.84,24.0,6.63,0.06005,0.38136,0.16509,0.10673,0.72791,0.39576,0.51195,0.752,0.992,25.96
4,FARM A,-17.33631,30.03136,2024-12-25,360,13,1235.0,2.15,214.0,8.28,0.05671,0.35511,0.16161,0.11217,0.72457,0.37449,0.49087,0.752,0.992,19.22
5,FARM B,-17.34695,30.02887,2024-12-25,360,4,1166.2,7.19,52.6,10.79,0.05137,0.41436,0.15867,0.09789,0.77942,0.44621,0.56381,1.32,0.673,33.95
6,FARM B,-17.34555,30.03163,2024-12-25,360,2,1119.4,10.49,296.9,9.22,0.03518,0.40735,0.12596,0.0892,0.84099,0.52762,0.59229,1.32,0.673,35.05
7,FARM B,-17.34397,30.03103,2024-12-25,360,13,1168.2,2.36,111.7,10.44,0.05878,0.40017,0.15116,0.11313,0.74387,0.45164,0.53402,1.32,0.673,24.88
8,FARM B,-17.34513,30.02759,2024-12-25,360,2,1054.6,3.72,51.8,8.26,0.05254,0.45618,0.09648,0.07444,0.79344,0.65084,0.60022,1.32,0.673,34.36
9,FARM C,-17.34081,30.04431,2024-12-25,360,0,1241.7,9.33,331.5,9.06,0.05105,0.44546,0.13443,0.09089,0.79436,0.53635,0.59369,2.562,1.184,36.33
10,FARM C,-17.33922,30.0476,2024-12-25,360,5,1146.5,11.66,59.6,6.31,0.06407,0.40472,0.15402,0.10796,0.72664,0.44869,0.52743,2.562,1.184,30.21
11,FARM C,-17.33963,30.046,2024-12-25,360,5,1206.5,6.01,102.5,9.88,0.06178,0.40099,0.14051,0.12304,0.73301,0.48104,0.5285,2.562,1.184,29.76
12,FARM C,-17.3384,30.04912,2024-12-25,360,8,1066.5,1.73,55.3,5.62,0.05708,0.29864,0.1656,0.12523,0.67908,0.28657,0.42343,2.562,1.184,14.48
13,FARM D,-17.32688,30.03518,2024-12-25,360,12,1147.3,0.17,41.6,9.56,0.05881,0.31597,0.20359,0.14667,0.68616,0.2163,0.44095,1.514,0.606,16.64
14,FARM D,-17.32853,30.03438,2024-12-25,360,13,1148.1,2.76,7.6,10.89,0.06108,0.3271,0.13135,0.11857,0.68531,0.42699,0.44927,1.514,0.606,20.02
15,FARM D,-17.33019,30.03777,2024-12-25,360,4,1237.6,1.58,19.9,5.06,0.05951,0.34181,0.13904,0.11464,0.70343,0.42168,0.46981,1.514,0.606,24.76
16,FARM D,-17.32705,30.03928,2024-12-25,360,13,1164.3,8.13,62.9,8.92,0.06735,0.32352,0.17285,0.11042,0.65537,0.30354,0.43132,1.514,0.606,19.99
17,FARM E,-17.33185,30.0296,2024-12-25,360,8,1144.7,1.46,19.2,4.76,0.06103,0.34051,0.14804,0.11897,0.69602,0.39395,0.465,0.765,0.442,23.61
18,FARM E,-17.3311,30.02865,2024-12-25,360,0,1103.4,6.08,212.8,9.81,0.04559,0.48864,0.13191,0.08452,0.82932,0.57486,0.64258,0.765,0.442,41.6
19,FARM E,-17.33287,30.03015,2024-12-25,360,13,1116.3,8.33,245.1,4.68,0.08238,0.37099,0.14887,0.11435,0.63657,0.42728,0.45408,0.765,0.442,16.36
20,FARM E,-17.33237,30.03116,2024-12-25,360,1,1154.1,6.97,141.7,11.49,0.03575,0.44722,0.10324,0.08794,0.85198,0.62491,0.62791,0.765,0.442,44.74
